"File Name";"Line Found";"Extension"
"ISCM101Q.INI";"A24130.ISC0100D.TUNIT.RAPSCAD";".INI"
"ISCM101Q.INI";"A24130.ISC0100D.TFONC.RAPSCAD";".INI"
"ISCM101Q.INI";"A24130.ISC0100D.PROD2.RAPSCAD";".INI"
"ISCM102Q.INI";"A24130.ISC0102D.$ENV-CENTRAL$.XTFSERV";".INI"
"ISCM102Q.INI";"A24130.ISC0102D.$ENV-CENTRAL$.MODFSERV";".INI"
"ISCM102Q.INI";"A24130.ISC0102D.$ENV-CENTRAL$.CONTRAT";".INI"
"ISCM102Q.INI";"A24130.ISC0102D.$ENV-CENTRAL$.RELATION";".INI"
"ISCM320M.INI";"A24130.ISC0320D.ADRAGENT";".INI"
"ISCM791T.INI";"A24130.ISC0791T.$ENVR-CENTRAL$.UNIFI.CODREV";".INI"
"ISCM850D.INI";"A24130.ISC0850D.$ENVR-CENTRAL$.MESSG";".INI"
"ISCM850D.INI";"A24130.ISC0850D.$ENVR-CENTRAL$.PARCOMMN";".INI"
"ISCM850D.INI";"A24130.ISC0850D.$ENVR-CENTRAL$.CONTRAT";".INI"
"ISCM850D.INI";"A24130.ISC0850D.$ENVR-CENTRAL$.CODACCES";".INI"
"ISCM850D.INI";"A24130.ISC0850D.$ENVR-CENTRAL$";".INI"
"ISCM853D.INI";"A24130.ISC0851D.$ENVR-CENTRAL$.DONNEES.CLTS";".INI"
"ISCM853D.INI";"A24130.ISC0850D.$ENVR-CENTRAL$.MESSG";".INI"
"ISCM853D.INI";"A24130.ISC0852D.$ENVR-CENTRAL$.DONNEES.ACCS";".INI"
"ISCM853D.INI";"A24130.ISC0850D.$ENVR-CENTRAL$.PARCOMMN";".INI"
"ISCM900Q.INI";"A24130.ISC0900D.TUNIT.AUTHEN";".INI"
"ISCM900Q.INI";"A24130.ISC0900D.TUNIT.PROFIL";".INI"
"ISCM900Q.INI";"A24130.ISC0900D.TUNIT.ROLECL";".INI"
"ISCM900Q.INI";"A24130.ISC0900D.TUNIT.ROLEAG";".INI"
"ISCM900Q.INI";"A24130.ISC0900D.TFONC.AUTHEN";".INI"
"ISCM900Q.INI";"A24130.ISC0900D.TFONC.PROFIL";".INI"
"ISCM900Q.INI";"A24130.ISC0900D.TFONC.ROLECL";".INI"
"ISCM900Q.INI";"A24130.ISC0900D.TFONC.ROLEAG";".INI"
"ISCM900Q.INI";"A24130.ISC0900D.PROD2.AUTHEN";".INI"
"ISCM900Q.INI";"A24130.ISC0900D.PROD2.PROFIL";".INI"
"ISCM900Q.INI";"A24130.ISC0900D.PROD2.ROLECL";".INI"
"ISCM900Q.INI";"A24130.ISC0900D.PROD2.ROLEAG";".INI"
"IVIM220Q.INI";"A24130.ICL0020D.INSCMF";".INI"
"IVIM220Q.INI";"A24130.ICL0020D.MAJREG";".INI"
"IVIM220Q.INI";"A24130.ICL0020D.INSCMF";".INI"
"IVIM220Q.INI";"A24130.ICL0020D.MAJREG";".INI"
"IVIM220Q.INI";"A24130.ICL0020D.INSCMF";".INI"
"IVIM220Q.INI";"A24130.ICL0020D.MAJREG";".INI"
"IVIM220Q.INI";"A24130.ICL0020D.INSCMF";".INI"
"IVIM220Q.INI";"A24130.ICL0020D.MAJREG";".INI"
"IVIM220Q.INI";"A24130.ICL0020D.INSCMF";".INI"
"IVIM220Q.INI";"A24130.ICL0020D.MAJREG";".INI"
"IVIM220Q.INI";"A24130.ICL0020D.INSCMF";".INI"
"IVIM220Q.INI";"A24130.ICL0020D.MAJREG";".INI"
"IVIM260D.INI";"A24130.ICL0080D.PROD2.COURRIEL";".INI"
"IVIM260D.INI";"A24130.ICL0080D.PROD2.COURRIEL";".INI"
"IVIM260D.INI";"A24130.ICL0080D.PROD2.COURRIEL";".INI"
"IVIM260D.INI";"A24130.ICL0080D.PROD2.COURRIEL";".INI"
"IVIM260D.INI";"A24130.ICL0080D.PROD2.COURRIEL";".INI"
"IVIM260D.INI";"A24130.ICL0080D.PROD2.COURRIEL";".INI"
"NINM071Q.INI";"A24130.ICH0555D.TUNIT.CTB.EBS";".INI"
"NINM071Q.INI";"A24130.ICH0555D.TUNIT.CTB.EBS";".INI"
"NINM071Q.INI";"A24130.ICH0555D.TUNIT.CTB.EBS";".INI"
"NINM071Q.INI";"A24130.ICH0555D.PROD2.CTB.EBS";".INI"
"TINM071Q.INI";"A24130.ICH0555D.TUNIT.CTB.EBS";".INI"
"TINM071Q.INI";"A24130.ICH0555D.TUNIT.CTB.EBS";".INI"
"TINM071Q.INI";"A24130.ICH0555D.TUNIT.CTB.EBS";".INI"
"TINM071Q.INI";"A24130.ICH0555D.PROD2.CTB.EBS";".INI"
"ICOM290Q.ini";"A24130.ICO290D.RAPPZK";".ini"
"IEGM005Q.ini";"A24130.ICG0060D.EGT104XX";".ini"
"IRCME81M.ini";"A24130.ISC0395D.TUNIT.EXTRACT.RC";".ini"
"IRCME81M.ini";"A24130.ISC0395D.TFONC.EXTRACT.RC";".ini"
"IRCME81M.ini";"A24130.ISC0395D.PROD2.EXTRACT.RC";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.AC000PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.AL000PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.EI000PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.DP000PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.GF000PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.HC000PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.HL000PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.HS000PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.IN000PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.LU000PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.MG000PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.PA000PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.PI000PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RC000PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RE000PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RI000PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RS000PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.SR000PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.SX000PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.VC000PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.TW000PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.SC000PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.SI000PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.AC001PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.AL001PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.EI001PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.DP001PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.GF001PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.HC001PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.HL001PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.HS001PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.IN001PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.LU001PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.MG001PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.PA001PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.PI001PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RC001PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RE001PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RI001PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RS001PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.SR001PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.SX001PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.VC001PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.TW001PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.SC001PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.SI001PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.AC000PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.AL000PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.EI000PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.DP000PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.GF000PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.HC000PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.HL000PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.HS000PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.IN000PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.LU000PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.MG000PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.PA000PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.PI000PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RC000PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RE000PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RI000PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RS000PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.SR000PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.SX000PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.VC000PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.TW000PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.SC000PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.SI000PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.AC001PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.AL001PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.EI001PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.DP001PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.GF001PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.HC001PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.HL001PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.HS001PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.IN001PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.LU001PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.MG001PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.PA001PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.PI001PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RC001PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RE001PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RI001PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RS001PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.SR001PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.SX001PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.VC001PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.TW001PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.SC001PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.SI001PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RE025PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.HC004PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RC004PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.TW004PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RC011PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.TW011PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.AL012PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.LU012PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RC025PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.HC026PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.HC027PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.TW025PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.HC004PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RC004PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.TW004PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RC011PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.TW011PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.AL012PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.LU012PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RC025PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.HC026PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.HC027PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.PA004PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RE004PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.PA011PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RE011PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.AC012PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.HS012PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.MG012PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.PI012PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RS012PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.PA025PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RE025PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.TW025PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.PA004PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RE004PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.PA011PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RE011PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.AC012PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.HS012PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.MG012PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.PI012PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.RS012PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.PA025PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.ES000PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.ES001PP";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.ES000PM";".ini"
"ISCM100H.ini";"A24130.ISC0101D.PROD2.ES001PM";".ini"
"ZICHM101Q.INI";"A24130.ICH0540D.TUNIT.CHEBSIAA";".INI"
"ZICHM101Q.INI";"A24130.ICH0540D.TUNIT.CHEBSIAA";".INI"
"ZICHM101Q.INI";"A24130.ICH0540D.PROD2.CHEBSIAA";".INI"
"ZICHM103Q.INI";"A24130.ICH0540D.TUNIT.CHEBSIAP";".INI"
"ZICHM103Q.INI";"A24130.ICH0540D.TUNIT.CHEBSIAP";".INI"
"ZICHM103Q.INI";"A24130.ICH0540D.PROD2.CHEBSIAP";".INI"
"ZIIBM008D.ini";"A24130.ISC0012D.TFONC2.AUTHEN";".ini"
"ZIIBM008D.ini";"A24130.ISC0012D.TFONC2.PROFIL";".ini"
"ZIIBM008D.ini";"A24130.ISC0012D.TUNIT.AUTHEN";".ini"
"ZIIBM008D.ini";"A24130.ISC0012D.TUNIT.PROFIL";".ini"
"ZIIBM008D.ini";"A24130.ISC0012D.TFONC.AUTHEN";".ini"
"ZIIBM008D.ini";"A24130.ISC0012D.TFONC.PROFIL";".ini"
"ZIIBM008D.ini";"A24130.ISC0012D.PROD2.AUTHEN";".ini"
"ZIIBM008D.ini";"A24130.ISC0012D.PROD2.PROFIL";".ini"
"ZIIBM020D.INI";"A24130.ISC0902D.TUNIT.PARAMDAT.DEM";".INI"
"ZIIBM020D.INI";"A24130.ISC0902D.TUNIT.AUTHEN.DEM";".INI"
"ZIIBM020D.INI";"A24130.ISC0902D.TUNIT.PROFIL.DEM";".INI"
"ZIIBM020D.INI";"A24130.ISC0902D.TUNIT.ROLEAG.DEM";".INI"
"ZIIBM020D.INI";"A24130.ISC0902D.TUNIT.ROLECL.DEM";".INI"
"ZIIBM020D.INI";"A24130.ISC0902D.TFONC.PARAMDAT.DEM";".INI"
"ZIIBM020D.INI";"A24130.ISC0902D.TFONC.AUTHEN.DEM";".INI"
"ZIIBM020D.INI";"A24130.ISC0902D.TFONC.PROFIL.DEM";".INI"
"ZIIBM020D.INI";"A24130.ISC0902D.TFONC.ROLEAG.DEM";".INI"
"ZIIBM020D.INI";"A24130.ISC0902D.TFONC.ROLECL.DEM";".INI"
"ZIIBM020D.INI";"A24130.ISC0902D.PROD2.PARAMDAT.DEM";".INI"
"ZIIBM020D.INI";"A24130.ISC0902D.PROD2.AUTHEN.DEM";".INI"
"ZIIBM020D.INI";"A24130.ISC0902D.PROD2.PROFIL.DEM";".INI"
"ZIIBM020D.INI";"A24130.ISC0902D.PROD2.ROLEAG.DEM";".INI"
"ZIIBM020D.INI";"A24130.ISC0902D.PROD2.ROLECL.DEM";".INI"
"ZIIBM020H.INI";"A24130.ISC0902D.TUNIT.PARAMDAT.HEBDO";".INI"
"ZIIBM020H.INI";"A24130.ISC0902D.TUNIT.AUTHEN.HEBDO";".INI"
"ZIIBM020H.INI";"A24130.ISC0902D.TUNIT.PROFIL.HEBDO";".INI"
"ZIIBM020H.INI";"A24130.ISC0902D.TUNIT.ROLEAG.HEBDO";".INI"
"ZIIBM020H.INI";"A24130.ISC0902D.TUNIT.ROLECL.HEBDO";".INI"
"ZIIBM020H.INI";"A24130.ISC0902D.TFONC.PARAMDAT.HEBDO";".INI"
"ZIIBM020H.INI";"A24130.ISC0902D.TFONC.AUTHEN.HEBDO";".INI"
"ZIIBM020H.INI";"A24130.ISC0902D.TFONC.PROFIL.HEBDO";".INI"
"ZIIBM020H.INI";"A24130.ISC0902D.TFONC.ROLEAG.HEBDO";".INI"
"ZIIBM020H.INI";"A24130.ISC0902D.TFONC.ROLECL.HEBDO";".INI"
"ZIIBM020H.INI";"A24130.ISC0902D.PROD2.PARAMDAT.HEBDO";".INI"
"ZIIBM020H.INI";"A24130.ISC0902D.PROD2.AUTHEN.HEBDO";".INI"
"ZIIBM020H.INI";"A24130.ISC0902D.PROD2.PROFIL.HEBDO";".INI"
"ZIIBM020H.INI";"A24130.ISC0902D.PROD2.ROLEAG.HEBDO";".INI"
"ZIIBM020H.INI";"A24130.ISC0902D.PROD2.ROLECL.HEBDO";".INI"
"ZIIBM020M.INI";"A24130.ISC0902D.TUNIT.PARAMDAT.MENS";".INI"
"ZIIBM020M.INI";"A24130.ISC0902D.TUNIT.AUTHEN.MENS";".INI"
"ZIIBM020M.INI";"A24130.ISC0902D.TUNIT.PROFIL.MENS";".INI"
"ZIIBM020M.INI";"A24130.ISC0902D.TUNIT.ROLEAG.MENS";".INI"
"ZIIBM020M.INI";"A24130.ISC0902D.TUNIT.ROLECL.MENS";".INI"
"ZIIBM020M.INI";"A24130.ISC0902D.TFONC.PARAMDAT.MENS";".INI"
"ZIIBM020M.INI";"A24130.ISC0902D.TFONC.AUTHEN.MENS";".INI"
"ZIIBM020M.INI";"A24130.ISC0902D.TFONC.PROFIL.MENS";".INI"
"ZIIBM020M.INI";"A24130.ISC0902D.TFONC.ROLEAG.MENS";".INI"
"ZIIBM020M.INI";"A24130.ISC0902D.TFONC.ROLECL.MENS";".INI"
"ZIIBM020M.INI";"A24130.ISC0902D.PROD2.PARAMDAT.MENS";".INI"
"ZIIBM020M.INI";"A24130.ISC0902D.PROD2.AUTHEN.MENS";".INI"
"ZIIBM020M.INI";"A24130.ISC0902D.PROD2.PROFIL.MENS";".INI"
"ZIIBM020M.INI";"A24130.ISC0902D.PROD2.ROLEAG.MENS";".INI"
"ZIIBM020M.INI";"A24130.ISC0902D.PROD2.ROLECL.MENS";".INI"
